2016-03-03 20:33:22	Start
2016-03-03 20:33:30	End


Time (s)	X	Y	Z	|V|	MAx	MAy	MAz	MAv
0.000	0.344559	9.700775	0.207275	9.709105	0.345	9.701	0.207	9.709
0.020	0.311234	9.705536	0.295349	9.715015	0.336	9.702	0.229	9.711
0.040	0.363602	9.607941	0.254883	9.618196	0.341	9.679	0.241	9.688
0.062	0.389786	9.707916	0.259644	9.719207	0.352	9.681	0.254	9.690
0.081	0.399307	9.717438	0.221558	9.728162	0.366	9.685	0.258	9.695
0.101	0.427872	9.719818	0.264404	9.732823	0.395	9.688	0.250	9.700
0.122	0.415970	9.624603	0.278687	9.637618	0.408	9.692	0.256	9.704
0.141	0.406448	9.665070	0.212036	9.675935	0.412	9.682	0.244	9.694
0.161	0.365982	9.662689	0.309631	9.674574	0.404	9.668	0.266	9.680
0.181	0.465958	9.700775	0.297729	9.716522	0.414	9.663	0.275	9.676
0.201	0.420731	9.591278	0.338196	9.606457	0.415	9.655	0.289	9.668
0.222	0.346939	9.738861	0.195374	9.746997	0.400	9.673	0.285	9.686
0.242	0.311234	9.741241	0.121582	9.746970	0.386	9.693	0.238	9.704
0.262	0.399307	9.795990	0.547668	9.819410	0.370	9.717	0.301	9.730
0.283	0.411209	9.653168	0.719055	9.688642	0.367	9.732	0.396	9.751
0.302	0.246964	9.555573	0.414368	9.567740	0.342	9.686	0.451	9.706
0.325	0.230301	9.400848	0.426270	9.413326	0.322	9.601	0.527	9.622
0.343	0.437393	9.386566	0.369141	9.404000	0.331	9.499	0.482	9.518
0.363	0.249344	9.429413	0.345337	9.439028	0.291	9.443	0.389	9.456
0.383	0.285049	9.460358	-0.111694	9.465310	0.301	9.419	0.257	9.430
0.403	0.270767	9.612701	-0.152161	9.617718	0.311	9.472	0.113	9.482
0.425	0.792068	9.324677	0.226318	9.360993	0.399	9.457	0.077	9.471
0.443	0.639725	8.751007	0.007324	8.774362	0.497	9.287	-0.008	9.305
0.464	0.054153	9.572235	0.057312	9.572560	0.439	9.315	0.035	9.331
0.484	-0.612350	9.186615	-0.099792	9.207542	0.218	9.209	0.048	9.229
