2016-03-03 21:10:06	Start
2016-03-03 21:10:20	End


Time (s)	X	Y	Z	|V|	MAx	MAy	MAz	MAv
0.000	0.277908	9.700775	0.583374	9.722273	0.278	9.701	0.583	9.722
0.023	0.277908	9.769806	0.666687	9.796469	0.278	9.718	0.604	9.741
0.040	-0.064865	9.719818	0.685730	9.744192	0.192	9.723	0.630	9.746
0.061	0.163651	9.650787	0.695251	9.677182	0.164	9.710	0.658	9.735
0.083	0.251724	9.634125	0.880920	9.677590	0.157	9.694	0.732	9.724
0.101	0.144608	9.655548	0.676208	9.680278	0.124	9.665	0.735	9.695
0.122	0.035110	9.755524	0.245361	9.758672	0.149	9.674	0.624	9.698
0.142	0.027969	9.741241	0.604797	9.760038	0.115	9.697	0.602	9.719
0.162	0.339798	9.612701	0.833313	9.654735	0.137	9.691	0.590	9.713
0.182	0.325516	9.603180	0.733337	9.636638	0.182	9.678	0.604	9.703
0.202	0.127945	9.650787	0.495300	9.664336	0.205	9.652	0.667	9.679
0.223	0.101761	9.619843	0.457214	9.631239	0.224	9.622	0.630	9.647
0.241	0.097000	9.741241	0.521484	9.755672	0.163	9.654	0.552	9.672
0.263	0.216019	9.696014	0.647644	9.720020	0.136	9.677	0.530	9.693
0.283	0.275528	9.724579	0.692871	9.753124	0.173	9.695	0.580	9.715
0.304	0.206497	9.795990	0.683350	9.821966	0.199	9.739	0.636	9.763
0.325	0.127945	9.769806	0.607178	9.789492	0.206	9.747	0.658	9.771
0.350	0.335037	10.095917	0.799988	10.133103	0.236	9.847	0.696	9.874
0.365	0.563553	9.912628	0.778564	9.959114	0.308	9.894	0.717	9.926
0.383	0.711136	9.360382	0.471497	9.399190	0.434	9.785	0.664	9.820
0.406	0.544510	9.653168	0.735718	9.696464	0.539	9.756	0.696	9.797
0.425	0.465958	9.945953	0.233459	9.959599	0.571	9.718	0.555	9.754
0.448	0.515945	9.891205	0.442932	9.914551	0.559	9.713	0.471	9.742
0.465	0.677811	9.736481	0.114441	9.760716	0.551	9.807	0.382	9.833
0.484	1.042007	9.050934	0.383423	9.118782	0.675	9.656	0.294	9.688
0.505	0.649246	9.527008	-0.744873	9.578113	0.721	9.551	0.049	9.593
0.525	0.044632	9.617462	-0.399719	9.625868	0.603	9.483	-0.162	9.521
0.547	-0.095810	9.246124	-0.204529	9.248882	0.410	9.360	-0.241	9.393
0.566	0.361221	9.050934	-0.252136	9.061648	0.240	9.360	-0.400	9.379
0.584	0.408829	9.210419	-0.130737	9.220414	0.180	9.281	-0.247	9.289
0.605	0.030350	9.484161	0.085876	9.484599	0.176	9.248	-0.125	9.254
0.626	-0.250534	9.750763	0.109680	9.754598	0.137	9.374	-0.047	9.380
0.644	-0.533798	9.412750	-0.156921	9.429180	-0.086	9.465	-0.023	9.472
0.665	-0.614731	9.479401	-0.449707	9.509951	-0.342	9.532	-0.103	9.545
0.687	-0.881332	9.493683	-0.690125	9.559447	-0.570	9.534	-0.297	9.563
0.706	-0.905136	9.984039	-0.821045	10.058550	-0.734	9.592	-0.529	9.639
0.727	-0.640915	10.748138	-1.342346	10.850583	-0.761	9.926	-0.826	9.995
0.746	-0.236252	11.050446	-1.739868	11.189071	-0.666	10.319	-1.148	10.414
0.770	0.132706	11.174225	-1.870789	11.330524	-0.412	10.739	-1.444	10.857
0.786	0.370743	11.086151	-1.885071	11.251386	-0.093	11.015	-1.710	11.155
0.807	0.242203	10.286346	-1.585144	10.410584	0.127	10.899	-1.770	11.045
0.826	0.499283	9.569855	-1.618469	9.718583	0.311	10.529	-1.740	10.678
0.854	0.230301	8.941437	-1.818420	9.127376	0.336	9.971	-1.727	10.127
0.868	-0.205307	8.439178	-1.347107	8.548484	0.192	9.309	-1.592	9.451
0.888	-0.476669	8.415375	-1.078125	8.497535	0.012	8.841	-1.466	8.973
0.907	-0.519516	8.546295	-1.206665	8.646681	-0.243	8.586	-1.363	8.705
0.930	-0.462387	8.717682	-1.380432	8.838403	-0.416	8.530	-1.253	8.633
0.948	-0.471909	9.162811	-1.359009	9.275059	-0.483	8.711	-1.256	8.814
0.971	-0.579025	9.188995	-1.435181	9.318404	-0.508	8.904	-1.345	9.020
0.988	-0.229111	9.407990	-1.425659	9.518154	-0.436	9.119	-1.400	9.238
1.008	-0.207687	9.722198	-1.351868	9.817934	-0.372	9.370	-1.393	9.482
1.030	-0.245773	9.779327	-1.375671	9.878670	-0.315	9.525	-1.397	9.633
1.058	-0.507614	9.634125	-1.232849	9.725942	-0.298	9.636	-1.347	9.735
1.078	-0.507614	9.410370	-1.140015	9.492754	-0.367	9.637	-1.275	9.729
1.094	-0.607590	9.381805	-1.347107	9.497480	-0.467	9.551	-1.274	9.649
1.113	-0.871811	10.003082	-1.692261	10.182606	-0.624	9.607	-1.353	9.725
1.129	-1.012253	10.621979	-1.994568	10.854925	-0.750	9.854	-1.543	10.007
1.189	-0.748032	11.040924	-1.597046	11.180882	-0.810	10.262	-1.658	10.429
1.199	-0.286240	11.321808	-1.404236	11.412149	-0.730	10.747	-1.672	10.908
1.202	-0.264816	11.843109	-1.447083	11.934128	-0.578	11.207	-1.611	11.346
1.208	-0.726608	12.602448	-1.870789	12.761249	-0.506	11.702	-1.580	11.822
1.228	-1.047958	13.195160	-1.404236	13.310986	-0.581	12.241	-1.532	12.355
1.251	-0.802780	13.376068	-0.459229	13.408003	-0.711	12.754	-1.295	12.854
1.268	-0.902756	13.252289	-0.373535	13.288252	-0.870	13.106	-1.027	13.192
1.289	-0.897995	13.152313	-0.028381	13.182964	-0.913	13.244	-0.566	13.298
1.308	-0.026779	12.554840	0.050171	12.554969	-0.658	13.084	-0.203	13.109
1.329	0.989639	10.931427	1.330811	11.056516	-0.209	12.473	0.245	12.521
1.348	1.732315	9.446075	1.690247	9.751215	0.449	11.521	0.761	11.636
1.369	1.901321	8.274933	1.230835	8.579306	1.149	10.302	1.076	10.486
1.389	1.694229	7.582245	0.940430	7.825935	1.579	9.059	1.298	9.303
1.409	1.327652	7.727448	0.640503	7.866788	1.664	8.258	1.126	8.506
1.429	0.811111	8.815277	0.569092	8.870788	1.434	8.100	0.845	8.286
1.452	0.563553	10.533905	0.104919	10.549491	1.099	8.665	0.564	8.778
1.472	0.511185	10.488678	0.026367	10.501160	0.803	9.391	0.335	9.447
1.491	0.630203	10.619598	-0.325928	10.643273	0.629	10.114	0.094	10.141
1.510	0.713516	9.964996	-0.235474	9.993283	0.605	10.402	-0.108	10.422
1.531	0.470718	8.484406	-0.254517	8.501264	0.581	9.889	-0.197	9.910
1.550	0.063675	7.567963	-0.913879	7.623207	0.470	9.159	-0.432	9.190
1.573	-0.012497	6.975250	-0.613953	7.002229	0.309	8.248	-0.504	8.280
1.591	0.499283	6.791962	0.069214	6.810640	0.255	7.455	-0.428	7.484
1.611	0.656387	6.553925	0.054932	6.586941	0.302	6.972	-0.351	7.006
1.631	0.475479	6.544403	-0.206909	6.564915	0.405	6.716	-0.174	6.741
1.658	0.047012	6.903839	-0.156921	6.905782	0.420	6.699	-0.060	6.717
1.677	0.304092	7.820282	-0.121216	7.827131	0.371	6.956	-0.108	6.971
1.694	0.549271	8.896210	0.195374	8.915291	0.344	7.541	-0.072	7.553
1.715	0.725418	9.822174	0.269165	9.852603	0.406	8.361	0.047	8.375
1.734	0.877762	10.514862	0.004944	10.551437	0.614	9.263	0.087	9.287
1.752	0.818253	11.464630	-0.183105	11.495252	0.743	10.174	0.072	10.204
1.775	0.282669	12.300140	-0.147400	12.304271	0.676	11.025	-0.014	11.051
1.795	0.475479	13.497467	-0.778198	13.528240	0.614	11.944	-0.276	11.970
1.818	0.513565	14.125885	-0.918640	14.165037	0.522	12.847	-0.507	12.873
1.839	0.846817	14.178253	0.050171	14.203608	0.530	13.525	-0.449	13.550
1.858	1.349075	13.811676	1.138000	13.923988	0.796	13.903	-0.127	13.955
1.875	1.218155	11.662201	1.009460	11.769020	0.982	13.445	0.320	13.515
1.895	-0.224350	9.629364	1.154663	9.700939	0.797	12.320	0.838	12.399
1.912	-1.285995	8.208282	1.040405	8.373299	0.264	10.828	1.086	10.942
1.933	-1.428818	8.229706	0.916626	8.402963	-0.430	9.432	1.030	9.562
1.955	-1.838242	9.036652	0.645264	9.244272	-1.194	8.776	0.939	8.930
1.988	-1.659714	9.853119	0.664307	10.013986	-1.553	8.832	0.817	9.009
1.996	-1.509750	10.436310	0.795227	10.574890	-1.609	9.389	0.755	9.559
2.014	-1.040817	10.131622	0.423889	10.193760	-1.512	9.864	0.632	10.007
2.033	-0.921799	9.726959	-0.811523	9.804184	-1.283	10.037	0.268	10.147
2.058	-0.809921	9.522247	-1.230469	9.635519	-1.071	9.954	-0.206	10.052
2.075	-0.371933	9.227081	-0.654419	9.257733	-0.786	9.652	-0.568	9.723
2.095	-0.200546	8.460602	-0.254517	8.466805	-0.576	9.234	-0.738	9.291
2.119	-0.219589	7.791718	-0.430664	7.806699	-0.400	8.750	-0.643	8.792
2.142	-0.559982	7.310883	-0.556824	7.353410	-0.338	8.198	-0.474	8.221
2.161	-0.505234	7.139496	-0.599670	7.182428	-0.371	7.676	-0.460	7.702
2.185	-0.269577	7.344208	-0.168823	7.351092	-0.389	7.397	-0.439	7.423
2.199	-0.141037	7.472748	-0.149780	7.475579	-0.369	7.317	-0.369	7.341
2.217	-0.041061	7.677460	-0.216431	7.680619	-0.239	7.408	-0.284	7.422
2.235	-0.412399	7.872650	-0.778198	7.921760	-0.216	7.592	-0.328	7.607
2.264	-0.890854	8.263031	-0.490173	8.325357	-0.371	7.821	-0.409	7.851
2.310	-0.824203	8.727203	-0.540161	8.782663	-0.542	8.135	-0.506	8.178
2.313	-0.505234	9.346100	-0.097412	9.360253	-0.658	8.552	-0.476	8.598
2.317	-0.329086	9.843597	0.461975	9.859926	-0.637	9.045	-0.166	9.082
2.336	-1.326462	10.486298	-0.335449	10.575182	-0.746	9.601	-0.128	9.645
2.376	-2.059616	11.207550	-1.823181	11.540155	-1.055	10.221	-0.449	10.334
2.378	-1.673996	12.157318	-2.249268	12.476452	-1.347	10.924	-0.986	11.113
2.397	-0.633774	13.864044	-0.637756	13.893168	-1.423	11.929	-1.261	12.121
2.421	0.047012	14.480560	0.185852	14.481830	-1.080	12.927	-1.131	13.098
2.444	0.442154	13.333221	0.354858	13.345270	-0.455	13.459	-0.587	13.549
2.470	0.975357	11.174225	0.840454	11.248155	0.208	13.213	0.186	13.242
2.476	1.596634	9.117584	0.926147	9.302544	0.765	12.026	0.577	12.094
2.504	1.520462	8.158295	0.983276	8.356818	1.134	10.446	0.776	10.563
2.527	1.391922	8.329681	0.504822	8.460253	1.371	9.195	0.814	9.342
2.556	1.082474	9.150909	0.483398	9.227382	1.398	8.689	0.724	8.837
2.558	0.644485	9.905487	0.309631	9.931259	1.160	8.886	0.570	8.994
2.579	0.332657	10.486298	0.250122	10.494554	0.863	9.468	0.387	9.528
2.600	0.387405	10.562469	-0.835327	10.602529	0.612	10.026	0.052	10.064
2.625	0.446915	10.195892	-1.442322	10.307097	0.453	10.288	-0.429	10.334
2.646	0.580215	9.712677	-1.392334	9.829107	0.437	10.239	-0.855	10.308
2.671	0.856339	8.803375	-1.042419	8.906142	0.568	9.819	-1.178	9.911
2.678	0.851578	7.870270	-0.906738	7.967968	0.684	9.146	-1.196	9.253
2.699	0.734940	7.225189	-0.668701	7.293192	0.756	8.403	-1.003	8.499
2.721	0.199356	6.932404	-0.616333	6.962602	0.661	7.708	-0.809	7.782
2.748	-0.250534	6.989532	-0.623474	7.021756	0.384	7.254	-0.704	7.311
2.772	-0.579025	7.389435	-0.311646	7.418635	0.026	7.134	-0.555	7.174
2.778	-0.619492	7.834564	-0.314026	7.865290	-0.312	7.286	-0.466	7.317
2.799	-0.367172	8.422516	-0.335449	8.437187	-0.454	7.659	-0.396	7.686
2.825	-0.057724	9.224701	-0.161682	9.226298	-0.406	8.218	-0.281	8.237
2.851	0.549271	10.183990	-0.302124	10.203266	-0.124	8.916	-0.278	8.933
2.877	0.958694	10.938568	-0.240234	10.983127	0.271	9.692	-0.260	9.712
2.881	1.203873	11.281342	-0.285461	11.348985	0.664	10.407	-0.247	10.440
2.902	1.406204	11.188507	-0.456848	11.285779	1.030	10.898	-0.321	10.955
2.925	1.437149	11.631256	-0.742493	11.743203	1.251	11.260	-0.431	11.340
2.954	0.989639	12.695282	-0.944824	12.768801	1.259	11.699	-0.607	11.787
2.974	0.496902	14.642426	0.035889	14.650898	1.082	12.539	-0.527	12.612
2.980	0.047012	13.704559	1.718811	13.812005	0.743	13.168	0.017	13.244
3.001	-0.029160	12.276337	1.433167	12.359744	0.376	13.330	0.561	13.398
3.023	-0.157700	9.876923	1.383179	9.974550	0.089	12.625	1.143	12.699
3.047	-0.781357	8.132111	0.502441	8.184998	-0.230	10.997	1.259	11.083
3.075	-1.914413	9.319916	0.307251	9.519465	-0.721	9.901	0.907	10.010
3.080	-1.307419	10.441071	0.659546	10.543258	-1.040	9.443	0.713	9.556
3.102	-0.626633	10.788605	1.054688	10.858132	-1.157	9.670	0.631	9.776
3.121	-0.126755	10.460114	0.669067	10.482256	-0.994	10.252	0.673	10.351
3.152	-0.074387	9.674591	-0.147400	9.676000	-0.534	10.341	0.559	10.390
3.177	-0.112473	8.791473	-0.982910	8.846963	-0.235	9.929	0.148	9.966
3.181	-0.286240	8.203522	-1.220947	8.298820	-0.150	9.282	-0.421	9.326
3.205	0.008926	7.753632	-0.802002	7.795004	-0.116	8.606	-0.788	8.654
3.227	-0.038681	7.584625	-0.599670	7.608393	-0.107	8.083	-0.901	8.137
3.253	-0.136276	7.532257	-0.344971	7.541384	-0.113	7.769	-0.742	7.811
3.279	-0.521896	7.501312	-0.302124	7.525513	-0.172	7.593	-0.512	7.618
3.282	-0.767075	7.582245	-0.187866	7.623263	-0.366	7.550	-0.359	7.575
3.303	-0.814682	7.567963	-0.373535	7.620846	-0.560	7.546	-0.302	7.578
3.330	-0.536179	7.703644	-0.368774	7.731081	-0.660	7.589	-0.308	7.625
3.357	-0.291000	7.994049	-0.185486	8.001494	-0.602	7.712	-0.279	7.744
3.362	-0.141037	8.527252	-0.423523	8.538928	-0.446	7.948	-0.338	7.973
3.386	-0.517136	9.208038	-0.654419	9.245737	-0.371	8.358	-0.408	8.379
3.414	-0.643295	9.681732	-0.935303	9.748054	-0.398	8.853	-0.550	8.884
3.424	-0.895615	10.264923	-1.154297	10.368374	-0.549	9.420	-0.792	9.475
3.444	-1.450241	11.148041	-0.856750	11.274575	-0.877	10.076	-0.900	10.159
3.471	-1.466904	11.688385	-1.094788	11.830838	-1.114	10.696	-1.010	10.805
3.498	-0.312424	13.442719	-0.925781	13.478181	-1.031	11.636	-1.008	11.738
3.505	-0.243393	14.961395	-0.018860	14.963387	-0.868	12.810	-0.724	12.887
3.526	-0.224350	15.182770	0.264404	15.186729	-0.562	13.819	-0.444	13.865
3.558	-0.252914	13.985443	0.576233	13.999594	-0.258	14.393	-0.026	14.407
3.580	0.377884	11.298004	0.809509	11.333270	-0.086	13.857	0.408	13.871
3.584	1.684708	8.598663	0.921387	8.810460	0.396	12.266	0.643	12.333
3.608	2.377396	7.477509	0.519104	7.863499	1.047	10.340	0.707	10.502
3.638	1.989395	7.932159	0.464355	8.191000	1.607	8.827	0.679	9.050
3.663	1.499039	9.003326	0.373901	9.134922	1.888	8.253	0.570	8.500
3.667	0.880142	10.057831	0.388184	10.103727	1.686	8.618	0.436	8.823
3.689	0.339798	10.676727	0.295349	10.686216	1.177	9.418	0.380	9.529
3.716	0.232681	10.452972	0.204895	10.457569	0.738	10.048	0.316	10.096
3.743	0.349319	9.912628	-0.459229	9.929407	0.450	10.275	0.107	10.294
3.746	0.477859	9.162811	-0.875793	9.216966	0.350	10.051	-0.209	10.073
3.772	0.380264	8.527252	-1.135254	8.610890	0.360	9.514	-0.566	9.554
3.800	0.646866	7.877411	-1.263794	8.004325	0.464	8.870	-0.934	8.940
3.806	0.925369	7.489410	-1.020996	7.615117	0.608	8.264	-1.074	8.362
3.828	0.789688	6.834808	-0.597290	6.906154	0.686	7.682	-1.004	7.784
3.856	0.344559	6.308746	-0.716309	6.358624	0.677	7.128	-0.900	7.221
3.883	-0.283859	6.134979	-0.640137	6.174814	0.444	6.692	-0.744	6.764
3.887	-0.188644	6.899078	-0.394958	6.912949	0.165	6.544	-0.587	6.588
3.908	-0.121994	8.022614	0.150146	8.024946	-0.062	6.841	-0.400	6.868
3.933	0.111282	8.703400	0.390564	8.712869	-0.121	7.440	-0.124	7.456
3.959	0.168411	9.200897	0.519104	9.217068	-0.008	8.206	0.166	8.217
3.984	0.173172	9.741241	0.157288	9.744050	0.083	8.917	0.304	8.925
3.987	0.277908	10.645782	-0.080750	10.649716	0.183	9.573	0.247	9.581
4.012	0.473099	11.371796	-0.014099	11.381641	0.273	10.240	0.145	10.248
4.040	0.796829	12.112091	-0.080750	12.138542	0.430	10.968	-0.005	10.978
4.065	0.744461	13.449860	-0.344971	13.474864	0.573	11.895	-0.130	11.911
4.069	0.411209	14.323456	-0.792480	14.351255	0.606	12.814	-0.308	12.837
4.104	0.330276	15.089935	0.302490	15.096580	0.571	13.744	-0.229	13.765
4.122	0.285049	14.052094	1.873535	14.179306	0.443	14.229	0.260	14.275
4.129	0.318375	12.154938	1.554565	12.258081	0.336	13.905	0.735	13.971
4.149	-0.119614	9.481781	1.071350	9.542865	0.204	12.695	1.200	12.769
4.173	-0.757553	7.520355	0.730957	7.593677	-0.068	10.802	1.308	10.893
4.199	-1.547836	7.494171	0.426270	7.664209	-0.527	9.163	0.946	9.265
4.210	-1.931076	8.482025	0.885681	8.744040	-1.089	8.245	0.779	8.386
4.229	-1.609726	9.348480	1.716431	9.640095	-1.462	8.211	0.940	8.411
4.249	-1.321701	9.943573	1.535522	10.147875	-1.603	8.817	1.141	9.049
4.272	-1.209824	10.031647	1.228455	10.178738	-1.518	9.451	1.342	9.678
4.294	-0.874191	9.786469	0.143005	9.826476	-1.254	9.778	1.156	9.948
4.319	-0.552841	9.241364	-0.449707	9.268801	-0.990	9.751	0.614	9.855
4.340	-0.202927	8.703400	-0.732971	8.736566	-0.710	9.441	0.047	9.503
4.366	-0.048203	8.172577	-0.813904	8.213147	-0.420	8.976	-0.463	9.011
4.370	-0.010117	7.841705	-0.397339	7.851772	-0.204	8.490	-0.598	8.518
4.390	-0.155319	7.698883	-0.535400	7.719040	-0.104	8.104	-0.620	8.130
4.414	-0.702805	7.463226	-0.597290	7.520002	-0.229	7.794	-0.586	7.826
4.440	-1.000351	7.379913	-0.575867	7.469635	-0.467	7.596	-0.526	7.640
4.465	-1.007492	7.306122	-0.278320	7.380509	-0.716	7.462	-0.497	7.522
4.470	-1.095566	7.377533	-0.368774	7.467547	-0.952	7.382	-0.455	7.459
4.491	-1.093185	7.679840	-0.247375	7.761198	-1.049	7.436	-0.368	7.520
4.514	-1.243149	7.946442	-0.314026	8.049221	-1.110	7.577	-0.302	7.665
4.539	-1.221725	8.036896	-0.571106	8.149262	-1.163	7.760	-0.375	7.857
4.568	-0.997971	8.279694	-0.725830	8.371148	-1.139	7.986	-0.465	8.083
